#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=8184, tid=0x0000000000004f30
#
# JRE version: Java(TM) SE Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.144-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019539000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20272, stack(0x0000000019c30000,0x0000000019d30000)]

Stack: [0x0000000019c30000,0x0000000019d30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3260437 8028   !   4       org.springframework.data.redis.core.RedisTemplate::execute (186 bytes)
  0x000000001f272000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-77" daemon [_thread_blocked, id=9124, stack(0x000000002d5a0000,0x000000002d6a0000)]
  0x000000001a06d800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-76" daemon [_thread_blocked, id=4400, stack(0x000000002d4a0000,0x000000002d5a0000)]
  0x000000001a06c000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-75" daemon [_thread_blocked, id=15940, stack(0x000000002d3a0000,0x000000002d4a0000)]
  0x000000001a072000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-74" daemon [_thread_blocked, id=14544, stack(0x000000002d2a0000,0x000000002d3a0000)]
  0x000000001a070800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-73" daemon [_thread_blocked, id=17712, stack(0x000000002d1a0000,0x000000002d2a0000)]
  0x000000001a06f800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-72" daemon [_thread_blocked, id=1368, stack(0x000000002d0a0000,0x000000002d1a0000)]
  0x000000001a06f000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-71" daemon [_thread_blocked, id=14616, stack(0x000000002cfa0000,0x000000002d0a0000)]
  0x000000001a06c800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-70" daemon [_thread_blocked, id=9632, stack(0x000000002cea0000,0x000000002cfa0000)]
  0x000000001a071000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-69" daemon [_thread_blocked, id=8940, stack(0x000000002cda0000,0x000000002cea0000)]
  0x000000001a06e000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-68" daemon [_thread_blocked, id=8260, stack(0x000000002cca0000,0x000000002cda0000)]
  0x000000001a06b000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-67" daemon [_thread_blocked, id=15952, stack(0x000000002cba0000,0x000000002cca0000)]
  0x000000001a069000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-66" daemon [_thread_blocked, id=6288, stack(0x000000002caa0000,0x000000002cba0000)]
  0x000000001a06a800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-65" daemon [_thread_blocked, id=19844, stack(0x000000002c9a0000,0x000000002caa0000)]
  0x000000001a068000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-64" daemon [_thread_blocked, id=19756, stack(0x000000002c8a0000,0x000000002c9a0000)]
  0x000000001a066800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-63" daemon [_thread_blocked, id=21324, stack(0x000000002c7a0000,0x000000002c8a0000)]
  0x000000001a065800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-62" daemon [_thread_blocked, id=18648, stack(0x000000002c6a0000,0x000000002c7a0000)]
  0x000000001a065000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-61" daemon [_thread_blocked, id=17652, stack(0x000000002c5a0000,0x000000002c6a0000)]
  0x000000001a067000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-60" daemon [_thread_blocked, id=13328, stack(0x000000002c4a0000,0x000000002c5a0000)]
  0x000000001a064000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-59" daemon [_thread_blocked, id=13304, stack(0x000000002c3a0000,0x000000002c4a0000)]
  0x000000001a069800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-58" daemon [_thread_blocked, id=3988, stack(0x000000002c2a0000,0x000000002c3a0000)]
  0x0000000020fc9000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-57" daemon [_thread_blocked, id=20704, stack(0x000000002c1a0000,0x000000002c2a0000)]
  0x0000000020fcd800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-56" daemon [_thread_blocked, id=19040, stack(0x000000002bfa0000,0x000000002c0a0000)]
  0x0000000020fcc000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-55" daemon [_thread_blocked, id=2216, stack(0x000000002bea0000,0x000000002bfa0000)]
  0x0000000020fcd000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-54" daemon [_thread_blocked, id=19192, stack(0x000000002bda0000,0x000000002bea0000)]
  0x0000000020fca000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-53" daemon [_thread_blocked, id=16788, stack(0x000000002bba0000,0x000000002bca0000)]
  0x0000000020fd0000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-52" daemon [_thread_blocked, id=20988, stack(0x000000002baa0000,0x000000002bba0000)]
  0x0000000020fca800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-51" daemon [_thread_blocked, id=4988, stack(0x000000002b9a0000,0x000000002baa0000)]
  0x0000000020fcb800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-50" daemon [_thread_blocked, id=17420, stack(0x000000002b8a0000,0x000000002b9a0000)]
  0x0000000020fc8800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-49" daemon [_thread_blocked, id=8352, stack(0x000000002b7a0000,0x000000002b8a0000)]
  0x0000000020fce800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-48" daemon [_thread_blocked, id=11736, stack(0x000000002b6a0000,0x000000002b7a0000)]
  0x0000000020fcf000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-47" daemon [_thread_blocked, id=9896, stack(0x000000002b5a0000,0x000000002b6a0000)]
  0x0000000020fc0800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-46" daemon [_thread_blocked, id=18236, stack(0x000000002b4a0000,0x000000002b5a0000)]
  0x0000000020fc5800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-45" daemon [_thread_blocked, id=19924, stack(0x000000002b3a0000,0x000000002b4a0000)]
  0x0000000020fc1800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-44" daemon [_thread_blocked, id=2148, stack(0x000000002b2a0000,0x000000002b3a0000)]
  0x0000000020fc7800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-43" daemon [_thread_blocked, id=1104, stack(0x000000002b1a0000,0x000000002b2a0000)]
  0x0000000020fc6000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-42" daemon [_thread_blocked, id=13628, stack(0x000000002b0a0000,0x000000002b1a0000)]
  0x0000000020fc2000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-41" daemon [_thread_blocked, id=19172, stack(0x000000002afa0000,0x000000002b0a0000)]
  0x0000000020fc3800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-40" daemon [_thread_blocked, id=21280, stack(0x000000002aea0000,0x000000002afa0000)]
  0x0000000020fc7000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-39" daemon [_thread_blocked, id=9928, stack(0x000000002ada0000,0x000000002aea0000)]
  0x0000000020fc3000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-38" daemon [_thread_blocked, id=21408, stack(0x000000002aca0000,0x000000002ada0000)]
  0x0000000020fc4800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-37" daemon [_thread_blocked, id=8488, stack(0x000000002aba0000,0x000000002aca0000)]
  0x000000001c8fd000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-36" daemon [_thread_blocked, id=3464, stack(0x000000002aaa0000,0x000000002aba0000)]
  0x000000001c901800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-35" daemon [_thread_blocked, id=7056, stack(0x000000002a9a0000,0x000000002aaa0000)]
  0x000000001c8fb800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-34" daemon [_thread_blocked, id=18284, stack(0x000000002a8a0000,0x000000002a9a0000)]
  0x000000001c901000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-33" daemon [_thread_blocked, id=3364, stack(0x000000002a7a0000,0x000000002a8a0000)]
  0x000000001c900000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-32" daemon [_thread_blocked, id=13276, stack(0x000000002a6a0000,0x000000002a7a0000)]
  0x000000001c8ff800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-31" daemon [_thread_blocked, id=11224, stack(0x000000002a5a0000,0x000000002a6a0000)]
  0x000000001c902800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-30" daemon [_thread_blocked, id=4188, stack(0x000000002a4a0000,0x000000002a5a0000)]
  0x000000001c8fe800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-29" daemon [_thread_blocked, id=18380, stack(0x000000002a3a0000,0x000000002a4a0000)]
  0x000000001c8fc800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-28" daemon [_thread_blocked, id=15672, stack(0x000000002a2a0000,0x000000002a3a0000)]
  0x000000001c8fe000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-27" daemon [_thread_blocked, id=19536, stack(0x000000002a1a0000,0x000000002a2a0000)]
  0x000000001c8f5800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-26" daemon [_thread_blocked, id=244, stack(0x0000000029fa0000,0x000000002a0a0000)]
  0x000000001c8f9800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-25" daemon [_thread_blocked, id=18724, stack(0x0000000029ea0000,0x0000000029fa0000)]
  0x000000001c8f3800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-24" daemon [_thread_blocked, id=19088, stack(0x0000000029da0000,0x0000000029ea0000)]
  0x000000001c8f8000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-23" daemon [_thread_blocked, id=12932, stack(0x0000000029ca0000,0x0000000029da0000)]
  0x000000001c8f5000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-22" daemon [_thread_blocked, id=20416, stack(0x0000000029ba0000,0x0000000029ca0000)]
  0x000000001c8f8800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-21" daemon [_thread_blocked, id=14760, stack(0x0000000029aa0000,0x0000000029ba0000)]
  0x000000001c8f7000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-20" daemon [_thread_blocked, id=14232, stack(0x00000000299a0000,0x0000000029aa0000)]
  0x000000001c8f6800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-19" daemon [_thread_blocked, id=21160, stack(0x00000000298a0000,0x00000000299a0000)]
  0x000000001c8f4000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-18" daemon [_thread_blocked, id=1428, stack(0x00000000297a0000,0x00000000298a0000)]
  0x000000001c8fa000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-17" daemon [_thread_blocked, id=17656, stack(0x00000000296a0000,0x00000000297a0000)]
  0x000000001c0c6800 JavaThread "DubboResponseTimeoutScanTimer" daemon [_thread_blocked, id=8892, stack(0x00000000295a0000,0x00000000296a0000)]
  0x000000001c0c4000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-16" daemon [_thread_blocked, id=12276, stack(0x00000000294a0000,0x00000000295a0000)]
  0x0000000021531000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-15" daemon [_thread_blocked, id=3036, stack(0x00000000293a0000,0x00000000294a0000)]
  0x0000000021530000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-14" daemon [_thread_blocked, id=17700, stack(0x00000000292a0000,0x00000000293a0000)]
  0x000000002152f800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-13" daemon [_thread_blocked, id=18948, stack(0x00000000291a0000,0x00000000292a0000)]
  0x000000002152e800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-12" daemon [_thread_blocked, id=3776, stack(0x00000000290a0000,0x00000000291a0000)]
  0x000000002152b000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-11" daemon [_thread_blocked, id=16612, stack(0x0000000028fa0000,0x00000000290a0000)]
  0x000000002152d000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-10" daemon [_thread_blocked, id=20076, stack(0x0000000028ea0000,0x0000000028fa0000)]
  0x0000000021531800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-9" daemon [_thread_blocked, id=11808, stack(0x0000000028da0000,0x0000000028ea0000)]
  0x000000002152b800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-8" daemon [_thread_blocked, id=11396, stack(0x0000000028ca0000,0x0000000028da0000)]
  0x000000002152c800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-7" daemon [_thread_blocked, id=8308, stack(0x0000000028ba0000,0x0000000028ca0000)]
  0x000000002152e000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-6" daemon [_thread_blocked, id=2416, stack(0x0000000028aa0000,0x0000000028ba0000)]
  0x0000000021523000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-5" daemon [_thread_blocked, id=13008, stack(0x00000000289a0000,0x0000000028aa0000)]
  0x0000000021525800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-4" daemon [_thread_blocked, id=16840, stack(0x00000000288a0000,0x00000000289a0000)]
  0x000000002152a000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-3" daemon [_thread_blocked, id=21256, stack(0x00000000287a0000,0x00000000288a0000)]
  0x0000000021524000 JavaThread "Druid-ConnectionPool-Destroy-1952027631" daemon [_thread_blocked, id=11296, stack(0x00000000286a0000,0x00000000287a0000)]
  0x0000000021528800 JavaThread "Druid-ConnectionPool-Create-1952027631" daemon [_thread_blocked, id=2744, stack(0x00000000285a0000,0x00000000286a0000)]
  0x0000000021524800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=4760, stack(0x00000000284a0000,0x00000000285a0000)]
  0x0000000021528000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-2" daemon [_thread_blocked, id=20208, stack(0x00000000283a0000,0x00000000284a0000)]
  0x0000000021527000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-1" daemon [_thread_blocked, id=18440, stack(0x00000000282a0000,0x00000000283a0000)]
  0x0000000021529800 JavaThread "http-bio-9001-AsyncTimeout" daemon [_thread_blocked, id=15764, stack(0x00000000280a0000,0x00000000281a0000)]
  0x0000000021522800 JavaThread "http-bio-9001-Acceptor-0" daemon [_thread_in_native, id=2212, stack(0x0000000027fa0000,0x00000000280a0000)]
  0x0000000021526000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=15892, stack(0x0000000027ea0000,0x0000000027fa0000)]
  0x000000001fc82800 JavaThread "DubboSaveRegistryCache-thread-1" daemon [_thread_blocked, id=4628, stack(0x0000000027900000,0x0000000027a00000)]
  0x000000001fc81000 JavaThread "localhost-startStop-1-EventThread" daemon [_thread_blocked, id=17500, stack(0x0000000027700000,0x0000000027800000)]
  0x000000001fc85000 JavaThread "localhost-startStop-1-SendThread(192.168.25.128:2181)" daemon [_thread_in_native, id=11684, stack(0x0000000027600000,0x0000000027700000)]
  0x000000001fc80800 JavaThread "ZkClient-EventThread-26-192.168.25.128:2181" daemon [_thread_blocked, id=19060, stack(0x0000000027500000,0x0000000027600000)]
  0x000000001fc82000 JavaThread "DubboRegistryFailedRetryTimer-thread-1" daemon [_thread_blocked, id=9268, stack(0x0000000027300000,0x0000000027400000)]
  0x000000001fc87000 JavaThread "dubbo-remoting-server-heartbeat-thread-1" daemon [_thread_blocked, id=14972, stack(0x0000000027200000,0x0000000027300000)]
  0x000000001fc86800 JavaThread "New I/O server boss #6" daemon [_thread_in_native, id=1068, stack(0x0000000027100000,0x0000000027200000)]
  0x000000001fc85800 JavaThread "New I/O worker #5" daemon [_thread_in_native, id=3216, stack(0x0000000027000000,0x0000000027100000)]
  0x000000001fc84000 JavaThread "New I/O worker #4" daemon [_thread_in_native, id=14200, stack(0x0000000026f00000,0x0000000027000000)]
  0x000000001fc83800 JavaThread "New I/O worker #3" daemon [_thread_in_native, id=16008, stack(0x0000000026e00000,0x0000000026f00000)]
  0x000000001c0c3800 JavaThread "New I/O worker #2" daemon [_thread_in_native, id=15136, stack(0x0000000026d00000,0x0000000026e00000)]
  0x000000001c0c2000 JavaThread "New I/O worker #1" daemon [_thread_in_native, id=2196, stack(0x0000000026c00000,0x0000000026d00000)]
  0x000000001c0c2800 JavaThread "commons-pool-EvictionTimer" daemon [_thread_blocked, id=12108, stack(0x00000000264c0000,0x00000000265c0000)]
  0x000000001c0c5800 JavaThread "Thread-2" daemon [_thread_in_native, id=12544, stack(0x000000001e2f0000,0x000000001e3f0000)]
  0x00000000195bf000 JavaThread "Service Thread" daemon [_thread_blocked, id=8888, stack(0x0000000019e30000,0x0000000019f30000)]
  0x0000000019540000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=16708, stack(0x0000000019d30000,0x0000000019e30000)]
=>0x0000000019539000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20272, stack(0x0000000019c30000,0x0000000019d30000)]
  0x00000000181bc000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11756, stack(0x0000000019b30000,0x0000000019c30000)]
  0x000000001816e000 JavaThread "Attach Listener" daemon [_thread_blocked, id=17692, stack(0x0000000019a30000,0x0000000019b30000)]
  0x0000000019538800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5628, stack(0x0000000019930000,0x0000000019a30000)]
  0x000000001814a800 JavaThread "Finalizer" daemon [_thread_blocked, id=5128, stack(0x00000000193d0000,0x00000000194d0000)]
  0x0000000018128800 JavaThread "Reference Handler" daemon [_thread_blocked, id=10564, stack(0x00000000192d0000,0x00000000193d0000)]
  0x0000000003530800 JavaThread "main" [_thread_blocked, id=10696, stack(0x0000000003060000,0x0000000003160000)]

Other Threads:
  0x0000000018127800 VMThread [stack: 0x00000000191d0000,0x00000000192d0000] [id=10908]
  0x0000000019610800 WatcherThread [stack: 0x0000000019f30000,0x000000001a030000] [id=14432]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 366592K, used 222428K [0x00000000d5f00000, 0x00000000f0700000, 0x0000000100000000)
  eden space 350208K, 59% used [0x00000000d5f00000,0x00000000e2b3f638,0x00000000eb500000)
  from space 16384K, 81% used [0x00000000ef700000,0x00000000f03f7a60,0x00000000f0700000)
  to   space 41984K, 0% used [0x00000000eb500000,0x00000000eb500000,0x00000000ede00000)
 ParOldGen       total 137216K, used 53732K [0x0000000081c00000, 0x000000008a200000, 0x00000000d5f00000)
  object space 137216K, 39% used [0x0000000081c00000,0x0000000085079380,0x000000008a200000)
 Metaspace       used 48783K, capacity 50308K, committed 50432K, reserved 1093632K
  class space    used 5527K, capacity 5848K, committed 5888K, reserved 1048576K

Card table byte_map: [0x00000000129f0000,0x0000000012df0000] byte_map_base: 0x00000000125e2000

Marking Bits: (ParMarkBitMap*) 0x0000000057b9d850
 Begin Bits: [0x00000000134a0000, 0x0000000015430000)
 End Bits:   [0x0000000015430000, 0x00000000173c0000)

Polling page: 0x0000000001770000

CodeCache: size=245760Kb used=21733Kb max_used=21744Kb free=224026Kb
 bounds [0x0000000003630000, 0x0000000004b90000, 0x0000000012630000]
 total_blobs=7269 nmethods=6749 adapters=432
 compilation: enabled

Compilation events (10 events):
Event: 3260.050 Thread 0x00000000181bc000 8023       4       org.apache.commons.pool2.impl.BaseGenericObjectPool$IdentityWrapper::hashCode (8 bytes)
Event: 3260.051 Thread 0x00000000181bc000 nmethod 8023 0x0000000003968b10 code [0x0000000003968c60, 0x0000000003968d08]
Event: 3260.053 Thread 0x0000000019539000 8024       4       org.springframework.data.redis.core.RedisTemplate::boundHashOps (10 bytes)
Event: 3260.056 Thread 0x0000000019539000 nmethod 8024 0x0000000004b842d0 code [0x0000000004b84420, 0x0000000004b84598]
Event: 3260.080 Thread 0x00000000181bc000 8025       4       org.springframework.data.redis.core.DefaultBoundHashOperations::put (16 bytes)
Event: 3260.087 Thread 0x0000000019539000 8026       4       org.springframework.data.redis.core.AbstractOperations::rawKey (39 bytes)
Event: 3260.089 Thread 0x0000000019539000 nmethod 8026 0x0000000004b7d950 code [0x0000000004b7daa0, 0x0000000004b7db88]
Event: 3260.089 Thread 0x0000000019539000 8027       4       org.springframework.data.redis.core.AbstractOperations::rawHashKey (39 bytes)
Event: 3260.090 Thread 0x0000000019539000 nmethod 8027 0x0000000004b72190 code [0x0000000004b722e0, 0x0000000004b723c8]
Event: 3260.090 Thread 0x0000000019539000 8028   !   4       org.springframework.data.redis.core.RedisTemplate::execute (186 bytes)

GC Heap History (10 events):
Event: 9.413 GC heap before
{Heap before GC invocations=10 (full 1):
 PSYoungGen      total 211968K, used 211952K [0x00000000d5f00000, 0x00000000e5d80000, 0x0000000100000000)
  eden space 194560K, 100% used [0x00000000d5f00000,0x00000000e1d00000,0x00000000e1d00000)
  from space 17408K, 99% used [0x00000000e3380000,0x00000000e447c1d8,0x00000000e4480000)
  to   space 23040K, 0% used [0x00000000e1d00000,0x00000000e1d00000,0x00000000e3380000)
 ParOldGen       total 72192K, used 33318K [0x0000000081c00000, 0x0000000086280000, 0x00000000d5f00000)
  object space 72192K, 46% used [0x0000000081c00000,0x0000000083c89848,0x0000000086280000)
 Metaspace       used 23461K, capacity 24020K, committed 24192K, reserved 1071104K
  class space    used 2735K, capacity 2871K, committed 2944K, reserved 1048576K
Event: 9.466 GC heap after
Heap after GC invocations=10 (full 1):
 PSYoungGen      total 217600K, used 23034K [0x00000000d5f00000, 0x00000000ea780000, 0x0000000100000000)
  eden space 194560K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000e1d00000)
  from space 23040K, 99% used [0x00000000e1d00000,0x00000000e337eac0,0x00000000e3380000)
  to   space 31744K, 0% used [0x00000000e8880000,0x00000000e8880000,0x00000000ea780000)
 ParOldGen       total 72192K, used 46600K [0x0000000081c00000, 0x0000000086280000, 0x00000000d5f00000)
  object space 72192K, 64% used [0x0000000081c00000,0x00000000849823a8,0x0000000086280000)
 Metaspace       used 23461K, capacity 24020K, committed 24192K, reserved 1071104K
  class space    used 2735K, capacity 2871K, committed 2944K, reserved 1048576K
}
Event: 10.407 GC heap before
{Heap before GC invocations=11 (full 1):
 PSYoungGen      total 217600K, used 217594K [0x00000000d5f00000, 0x00000000ea780000, 0x0000000100000000)
  eden space 194560K, 100% used [0x00000000d5f00000,0x00000000e1d00000,0x00000000e1d00000)
  from space 23040K, 99% used [0x00000000e1d00000,0x00000000e337eac0,0x00000000e3380000)
  to   space 31744K, 0% used [0x00000000e8880000,0x00000000e8880000,0x00000000ea780000)
 ParOldGen       total 72192K, used 46600K [0x0000000081c00000, 0x0000000086280000, 0x00000000d5f00000)
  object space 72192K, 64% used [0x0000000081c00000,0x00000000849823a8,0x0000000086280000)
 Metaspace       used 23479K, capacity 24030K, committed 24192K, reserved 1071104K
  class space    used 2738K, capacity 2873K, committed 2944K, reserved 1048576K
Event: 10.465 GC heap after
Heap after GC invocations=11 (full 1):
 PSYoungGen      total 296448K, used 31734K [0x00000000d5f00000, 0x00000000ebc00000, 0x0000000100000000)
  eden space 264704K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000e6180000)
  from space 31744K, 99% used [0x00000000e8880000,0x00000000ea77db70,0x00000000ea780000)
  to   space 39936K, 0% used [0x00000000e6180000,0x00000000e6180000,0x00000000e8880000)
 ParOldGen       total 72192K, used 55453K [0x0000000081c00000, 0x0000000086280000, 0x00000000d5f00000)
  object space 72192K, 76% used [0x0000000081c00000,0x00000000852277f0,0x0000000086280000)
 Metaspace       used 23479K, capacity 24030K, committed 24192K, reserved 1071104K
